url: https://finance.yahoo.com/quote/MSFT/financials/?p=msft
Error check: 'NoneType' object has no attribute 'find'
sleep
('Total Revenue', '270,010,000 ', '245,122,000 ', '211,915,000 ', '198,270,000 ', '168,088,000 ')
         1059727 function calls (1031377 primitive calls) in 12.992 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 response.py:281(release_conn)
        2    0.000    0.000    0.000    0.000 __init__.py:1126(__init__)
        1    0.000    0.000    0.000    0.000 client.py:261(__init__)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:442(_SpecialGenericAlias)
        2    0.000    0.000    0.000    0.000 typing.py:2186(get_type_hints)
        9    0.000    0.000    0.000    0.000 parse.py:164(hostname)
        1    0.000    0.000    0.000    0.000 mixins.py:1(<module>)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 appdirs.py:417(user_data_dir)
        1    0.000    0.000    0.000    0.000 emulation_manager.py:1(<module>)
        4    0.000    0.000    0.000    0.000 {built-in method builtins.print}
       18    0.000    0.000    0.000    0.000 cookiejar.py:535(is_HDN)
        4    0.000    0.000    0.000    0.000 typing_extensions.py:519(_get_protocol_attrs)
        1    0.000    0.000    0.000    0.000 ssl.py:415(Purpose)
        1    0.000    0.000    0.000    0.000 connection.py:44(Side)
      150    0.000    0.000    0.000    0.000 {method '__contains__' of 'frozenset' objects}
       25    0.000    0.000    0.000    0.000 ipaddress.py:474(_prefix_from_prefix_string)
        1    0.000    0.000    0.000    0.000 multimap.py:1(<module>)
       20    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:501(_requires_builtin_wrapper)
       10    0.000    0.000    0.000    0.000 socket.py:100(_intenum_converter)
       97    0.000    0.000    0.000    0.000 {method 'lstrip' of 'str' objects}
       12    0.000    0.000    0.000    0.000 element.py:1881(_all_strings)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1280(IPv4Address)
        2    0.000    0.000    0.000    0.000 inspect.py:2998(__init__)
       43    0.000    0.000    0.000    0.000 __init__.py:243(_releaseLock)
        1    0.000    0.000    0.000    0.000 base64.py:1(<module>)
        1    0.000    0.000    0.000    0.000 appdirs.py:1(<module>)
       11    0.000    0.000    0.000    0.000 {method 'read' of '_io.StringIO' objects}
        1    0.000    0.000    0.000    0.000 abc.py:16(ResourceReader)
        1    0.000    0.000    0.000    0.000 appdirs.py:45(user_data_dir)
       28    0.000    0.000    0.000    0.000 <string>:1(<lambda>)
        1    0.000    0.000    0.000    0.000 utils.py:890(default_headers)
        2    0.000    0.000    0.000    0.000 random.py:126(__init__)
      194    0.000    0.000    0.000    0.000 status_codes.py:117(<genexpr>)
        1    0.000    0.000    0.000    0.000 abc.py:153(TraversableResources)
       23    0.000    0.000    0.000    0.000 dataclasses.py:404(field)
        1    0.000    0.000    0.000    0.000 __init__.py:331(_compile_template)
       96    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
        9    0.000    0.000    0.000    0.000 cp1252.py:14(decode)
        1    0.000    0.000    0.000    0.000 ssltransport.py:1(<module>)
        1    0.000    0.000    0.000    0.000 connection.py:302(__init__)
        1    0.000    0.000    0.000    0.000 connectionpool.py:83(__init__)
        2    0.000    0.000    0.000    0.000 ssl_.py:466(is_ipaddress)
        6    0.000    0.000    0.000    0.000 warnings.py:166(simplefilter)
        1    0.000    0.000    0.000    0.000 cProfile.py:1(<module>)
        4    0.000    0.000    0.000    0.000 cookiejar.py:81(_timegm)
        1    0.000    0.000    0.000    0.000 base_events.py:409(BaseEventLoop)
        1    0.000    0.000    0.000    0.000 _appengine_environ.py:12(is_appengine_sandbox)
        1    0.000    0.000    0.000    0.000 connectionpool.py:301(_put_conn)
       22    0.000    0.000    0.000    0.000 utils.py:1035(_validate_header_part)
        2    0.000    0.000    0.000    0.000 __init__.py:815(register_treebuilders_from)
       23    0.000    0.000    0.000    0.000 threading.py:299(__enter__)
        1    0.000    0.000    0.000    0.000 client.py:425(_close_conn)
        1    0.000    0.000    0.000    0.000 sessions.py:159(resolve_redirects)
        1    0.000    0.000    0.000    0.000 _appengine_environ.py:8(is_appengine)
        1    0.000    0.000    0.000    0.000 timeout.py:1(<module>)
      134    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
        1    0.000    0.000    0.000    0.000 css_match.py:79(_DocumentNav)
        1    0.000    0.000    0.000    0.000 __future__.py:1(<module>)
        2    0.000    0.000    0.000    0.000 http.py:1(<module>)
        1    0.000    0.000    0.000    0.000 response.py:375(_init_decoder)
        1    0.000    0.000    0.000    0.000 connectionpool.py:1114(_normalize_host)
      196    0.000    0.000    0.000    0.000 {built-in method _sre.ascii_iscased}
       10    0.000    0.000    0.000    0.000 imports.py:70(__getattr__)
        3    0.000    0.000    0.000    0.000 contextlib.py:132(__enter__)
        1    0.000    0.000    0.000    0.000 utils.py:529(get_encoding_from_headers)
       35    0.000    0.000    0.000    0.000 ipaddress.py:1885(_split_scope_id)
        1    0.000    0.000    0.000    0.000 models.py:85(path_url)
        1    0.000    0.000    0.000    0.000 random.py:135(seed)
        2    0.000    0.000    0.000    0.000 log.py:1(<module>)
      140    0.000    0.000    0.000    0.000 {method 'isascii' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {method 'close' of '_io.BufferedReader' objects}
        1    0.000    0.000    0.000    0.000 response.py:420(_flush_decoder)
       13    0.000    0.000    0.000    0.000 enum.py:383(__init__)
        1    0.000    0.000    0.000    0.000 connection.py:115(__init__)
        3    0.000    0.000    0.000    0.000 <frozen genericpath>:16(exists)
       44    0.000    0.000    0.000    0.000 enum.py:117(_iter_bits_lsb)
        1    0.000    0.000    0.000    0.000 socket.py:304(makefile)
        2    0.000    0.000    0.000    0.000 adapters.py:240(init_poolmanager)
        1    0.000    0.000    0.000    0.000 ssl.py:556(options)
        1    0.000    0.000    0.000    0.000 wait.py:1(<module>)
        7    0.000    0.000    0.000    0.000 functools.py:660(_c3_merge)
        1    0.000    0.000    0.000    0.000 _htmlparser.py:84(__init__)
        3    0.000    0.000    0.000    0.000 __init__.py:958(createLock)
        7    0.000    0.000    0.000    0.000 _htmlparser.py:266(handle_entityref)
       37    0.000    0.000    0.000    0.000 __init__.py:208(_checkLevel)
        1    0.000    0.000    0.000    0.000 filter.py:346(SoupStrainer)
        8    0.000    0.000    0.000    0.000 <frozen posixpath>:169(basename)
        1    0.000    0.000    0.000    0.000 gui.py:1(<module>)
       46    0.000    0.000    0.000    0.000 six.py:108(__init__)
        4    0.000    0.000    0.000    0.000 cookiejar.py:1261(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1510(setLevel)
        1    0.000    0.000    0.000    0.000 __init__.py:1293(__init__)
        1    0.000    0.000    0.000    0.000 models.py:588(prepare_auth)
        1    0.000    0.000    0.000    0.000 subprocess.py:749(Popen)
        6    0.000    0.000    0.000    0.000 __init__.py:892(_addHandlerRef)
      171    0.000    0.000    0.000    0.000 enum.py:942(<lambda>)
      117    0.000    0.000    0.000    0.000 __init__.py:429(<genexpr>)
        1    0.000    0.000    0.000    0.000 format_helpers.py:1(<module>)
       23    0.000    0.000    0.000    0.000 dataclasses.py:489(_field_init)
        6    0.000    0.000    0.000    0.000 cookiejar.py:1667(set_cookie)
        4    0.000    0.000    0.000    0.000 uuid.py:139(__init__)
        1    0.000    0.000    0.000    0.000 adapters.py:396(build_connection_pool_key_attributes)
       53    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
        3    0.000    0.000    0.000    0.000 feedparser.py:52(__init__)
        4    0.000    0.000    0.000    0.000 six.py:233(create_module)
        1    0.000    0.000    0.000    0.000 ipaddress.py:671(_BaseNetwork)
       48    0.000    0.000    0.000    0.000 typing.py:487(__repr__)
       53    0.000    0.000    0.000    0.000 six.py:178(_add_module)
        1    0.000    0.000    0.000    0.000 socket.py:215(socket)
       16    0.000    0.000    0.000    0.000 css_parser.py:459(__init__)
        1    0.000    0.000    0.000    0.000 _parser.py:996(parse_template)
       52    0.000    0.000    0.000    0.000 {method 'setter' of 'property' objects}
        1    0.000    0.000    0.000    0.000 pathlib.py:420(_from_parsed_parts)
       22    0.000    0.000    0.000    0.000 threading.py:314(_is_owned)
        1    0.000    0.000    0.000    0.000 trsock.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:108(lookup)
        1    0.000    0.000    0.000    0.000 _appengine_environ.py:22(is_local_appengine)
      257    0.000    0.000    0.000    0.000 hmac.py:19(<genexpr>)
        1    0.000    0.000    0.000    0.000 socket.py:770(close)
       28    0.000    0.000    0.000    0.000 typing_extensions.py:438(_is_dunder)
        5    0.000    0.000    0.000    0.000 typing.py:1166(__mro_entries__)
        5    0.000    0.000    0.000    0.000 dataclasses.py:428(_fields_in_init_order)
      161    0.000    0.000    0.000    0.000 {built-in method _sre.ascii_tolower}
        1    0.000    0.000    0.000    0.000 utils.py:1008(get_auth_from_url)
        8    0.000    0.000    0.000    0.000 typing.py:2476(overload)
        1    0.000    0.000    0.000    0.000 requests_html.py:69(BaseParser)
        1    0.000    0.000    0.000    0.000 __init__.py:1465(_clear_cache)
        1    0.000    0.000    0.000    0.000 cookiejar.py:1356(add_cookie_header)
        1    0.000    0.000    0.000    0.000 threads.py:1(<module>)
        4    0.000    0.000    0.000    0.000 <frozen posixpath>:71(join)
        3    0.000    0.000    0.000    0.000 retry.py:245(__init__)
       11    0.000    0.000    0.000    0.000 parse.py:841(__getattr__)
        1    0.000    0.000    0.000    0.000 utils.py:650(requote_uri)
      257    0.000    0.000    0.000    0.000 hmac.py:20(<genexpr>)
        1    0.000    0.000    0.000    0.000 poolmanager.py:79(_default_key_normalizer)
        2    0.000    0.000    0.000    0.000 __init__.py:401(discover)
        1    0.000    0.000    0.000    0.000 ssl_match_hostname.py:1(<module>)
        1    0.000    0.000    0.000    0.000 models.py:106(_encode_params)
        1    0.000    0.000    0.000    0.000 client.py:396(_check_close)
        1    0.000    0.000    0.000    0.000 {built-in method today}
        1    0.000    0.000    0.000    0.000 adapters.py:90(_urllib3_request_context)
        1    0.000    0.000    0.000    0.000 queue.py:34(__init__)
       23    0.000    0.000    0.000    0.000 threading.py:302(__exit__)
        1    0.000    0.000    0.000    0.000 events.py:211(AbstractEventLoop)
        1    0.000    0.000    0.000    0.000 _htmlparser.py:347(__init__)
        3    0.000    0.000    0.000    0.000 contextlib.py:299(helper)
        1    0.000    0.000    0.000    0.000 pathlib.py:291(PurePath)
        1    0.000    0.000    0.000    0.000 platform.py:978(system)
      116    0.000    0.000    0.000    0.000 {method 'isdigit' of 'str' objects}
       69    0.000    0.000    0.000    0.000 <frozen abc>:7(abstractmethod)
        2    0.000    0.000    0.000    0.000 poolmanager.py:171(__init__)
        1    0.000    0.000    0.000    0.000 dialog.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ssl.py:504(set_alpn_protocols)
        6    0.000    0.000    0.000    0.000 warnings.py:182(_add_filter)
        2    0.000    0.000    0.000    0.000 ssl.py:670(verify_mode)
        5    0.000    0.000    0.000    0.000 {method 'settimeout' of '_socket.socket' objects}
        1    0.000    0.000    0.000    0.000 mimetypes.py:402(_default_mime_types)
        1    0.000    0.000    0.000    0.000 __init__.py:659(FastPath)
       24    0.000    0.000    0.000    0.000 {method 'split' of 'bytes' objects}
       20    0.000    0.000    0.000    0.000 dataclasses.py:857(_set_qualname)
        2    0.000    0.000    0.000    0.000 __init__.py:1517(debug)
       10    0.000    0.000    0.000    0.000 parse.py:205(_hostinfo)
        2    0.000    0.000    0.000    0.000 functools.py:188(total_ordering)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:2205(_SpecialForm)
       10    0.000    0.000    0.000    0.000 feedparser.py:121(pushlines)
        4    0.000    0.000    0.000    0.000 calendar.py:683(timegm)
        4    0.000    0.000    0.000    0.000 six.py:201(load_module)
        1    0.000    0.000    0.000    0.000 ssl.py:422(SSLContext)
        1    0.000    0.000    0.000    0.000 __init__.py:365(Distribution)
        2    0.000    0.000    0.000    0.000 charset.py:206(__init__)
        2    0.000    0.000    0.000    0.000 _adapters.py:53(__getitem__)
        2    0.000    0.000    0.000    0.000 selectors.py:588(_can_use)
        1    0.000    0.000    0.000    0.000 {function Random.seed at 0x728f78499d00}
        1    0.000    0.000    0.000    0.000 response.py:150(_get_decoder)
        3    0.000    0.000    0.000    0.000 feedparser.py:195(_new_message)
        5    0.000    0.000    0.000    0.000 filter.py:224(__init__)
        1    0.000    0.000    0.000    0.000 {method 'bind' of '_socket.socket' objects}
       10    0.000    0.000    0.000    0.000 dataclasses.py:437(_tuple_str)
        5    0.000    0.000    0.000    0.000 formatter.py:198(__init__)
       27    0.000    0.000    0.000    0.000 {method 'setdefault' of 'collections.OrderedDict' objects}
        1    0.000    0.000    0.000    0.000 xpath.py:134(GenericTranslator)
        6    0.000    0.000    0.000    0.000 _policybase.py:94(_append_doc)
        7    0.000    0.000    0.000    0.000 _parser.py:893(_parse_flags)
        1    0.000    0.000    0.000    0.000 tasks.py:83(Task)
        4    0.000    0.000    0.000    0.000 message.py:29(_splitparam)
        1    0.000    0.000    0.000    0.000 ssl.py:441(_encode_hostname)
        8    0.000    0.000    0.000    0.000 formatter.py:79(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:484(validate)
        1    0.000    0.000    0.000    0.000 tracing.py:1(<module>)
        1    0.000    0.000    0.000    0.000 client.py:865(__init__)
